configurationID,H264,no_8x8dct,no_asm,no_cabac,no_deblock,no_fast_pskip,no_mbtree,no_mixed_refs,no_weightb,rc_lookahead,ref,size,usertime,systemtime,elapsedtime
598,true,false,true,false,true,true,false,true,true,60,1,582621,13.060,0.096,2.091
599,true,false,true,true,false,false,true,false,false,40,1,605767,12.764,0.064,1.667
6,true,false,true,false,true,true,false,false,false,20,1,569238,13.124,0.080,1.863
60,true,true,true,true,false,true,false,false,true,60,5,589007,18.728,0.076,3.185
600,true,true,true,true,true,false,true,false,true,20,5,569636,18.240,0.056,2.583
601,true,false,true,true,false,false,true,false,false,40,5,585380,18.752,0.076,2.653
602,true,true,true,true,true,false,true,false,true,20,1,592321,11.976,0.044,1.560
603,true,false,true,false,true,true,false,true,true,40,5,566341,17.172,0.104,2.593
604,true,false,true,false,true,true,false,true,true,40,1,580988,13.496,0.048,2.110
605,true,true,true,true,false,true,true,true,true,20,1,584583,11.824,0.060,1.517
606,true,true,true,true,false,true,true,true,true,20,5,575664,15.840,0.068,2.067
607,true,false,true,false,true,true,false,true,true,40,9,559691,21.624,0.092,3.126
608,true,true,true,true,false,false,true,true,true,60,1,585505,11.792,0.060,1.513
609,true,true,true,true,true,true,true,false,true,20,9,561609,25.580,0.092,3.729
61,true,true,true,true,false,true,true,false,false,20,5,568001,18.408,0.048,2.626
610,true,true,true,true,false,true,true,true,true,20,9,567750,21.156,0.080,2.737
611,true,true,true,false,false,false,true,false,false,60,1,528931,12.240,0.056,1.568
612,true,true,true,true,false,false,true,true,true,60,5,575229,15.876,0.052,2.100
613,true,true,true,true,true,true,true,false,true,20,5,569819,18.264,0.060,2.609
614,true,true,true,false,false,false,false,true,false,40,1,555611,12.512,0.092,1.937
615,true,false,true,false,true,false,true,true,false,40,1,562382,12.972,0.048,1.647
616,true,true,true,true,true,true,true,false,true,20,1,592184,11.932,0.040,1.530
617,true,true,true,false,false,false,false,true,false,40,5,544848,16.164,0.100,2.372
618,true,true,true,false,false,false,true,false,false,60,9,502912,25.512,0.068,3.668
619,true,false,true,false,true,false,true,true,false,40,5,548683,16.988,0.060,2.230
62,true,false,true,false,true,true,false,false,false,40,9,557567,26.284,0.080,4.245
620,true,false,true,true,false,true,true,false,false,40,1,607516,12.752,0.072,1.632
621,true,true,true,false,false,false,true,false,false,60,5,509447,18.576,0.056,2.611
622,true,true,true,false,false,false,false,true,false,40,9,537735,21.124,0.064,3.077
623,true,false,true,true,false,false,false,false,true,60,9,594822,25.380,0.080,4.198
624,true,true,true,false,false,true,true,false,false,60,5,510727,18.880,0.084,2.681
625,true,false,true,true,false,false,false,false,true,60,5,606177,18.808,0.076,3.230
626,true,true,true,false,false,true,true,false,false,60,9,503471,26.068,0.092,3.785
627,true,true,true,true,false,false,true,true,true,20,5,575229,15.808,0.048,2.060
628,true,true,true,true,false,false,true,true,true,20,9,567648,20.332,0.108,2.627
629,true,false,true,true,false,true,false,false,true,40,9,593507,26.616,0.088,4.226
63,true,true,true,false,true,false,true,true,false,20,5,524220,16.504,0.084,2.169
630,true,false,true,true,false,false,true,false,false,20,5,585380,18.932,0.072,2.689
631,true,false,true,false,true,true,true,true,false,20,5,550180,17.340,0.056,2.274
632,true,true,true,false,false,true,false,true,false,20,9,521754,20.768,0.084,2.805
633,true,false,true,false,true,true,true,true,false,20,9,544109,21.964,0.060,2.867
634,true,false,true,true,false,false,true,false,false,20,9,576167,25.432,0.092,3.647
635,true,false,true,true,false,false,false,false,true,60,1,626779,12.980,0.084,2.147
636,true,true,true,false,false,true,false,true,false,20,1,537277,12.408,0.056,1.704
637,true,false,true,true,false,false,true,false,false,20,1,605767,12.764,0.056,1.658
638,true,false,true,false,true,true,true,true,false,20,1,563622,13.316,0.052,1.716
639,true,true,true,false,false,true,false,true,false,20,5,528491,15.940,0.060,2.201
64,true,true,true,false,true,false,false,true,true,60,5,544184,16.396,0.080,2.575
640,true,true,true,false,false,true,true,false,false,60,1,528813,12.272,0.048,1.559
641,true,false,true,false,true,true,false,true,true,60,9,562481,22.100,0.100,3.325
642,true,false,true,false,true,true,false,true,true,60,5,569055,17.120,0.124,2.722
643,true,true,true,true,false,true,true,true,true,40,1,584583,11.980,0.060,1.548
644,true,true,true,true,false,true,true,true,true,40,5,575664,15.844,0.052,2.067
645,true,true,true,true,false,true,true,true,true,40,9,567750,21.056,0.088,2.737
646,true,false,true,true,false,true,false,false,true,60,9,597309,26.152,0.096,4.291
647,true,true,true,false,false,false,true,false,false,40,1,528931,12.460,0.064,1.604
648,true,false,true,false,true,false,false,true,true,60,9,560119,21.468,0.112,3.213
649,true,false,true,true,false,true,false,false,true,60,5,606613,19.312,0.060,3.310
65,true,true,true,true,false,true,false,false,true,60,1,608649,12.256,0.088,2.043
650,true,false,true,false,true,false,false,true,true,60,5,566411,17.108,0.084,2.764
651,true,true,true,true,false,false,true,true,true,40,1,585505,12.048,0.056,1.572
652,true,false,true,true,false,true,false,false,true,60,1,628067,13.008,0.084,2.063
653,true,true,true,false,false,false,true,false,false,40,9,502912,25.520,0.076,3.714
654,true,true,true,false,false,false,false,true,false,20,1,536565,12.200,0.060,1.731
655,true,false,true,false,true,false,false,true,true,60,1,581482,13.128,0.064,2.111
656,true,false,true,true,false,true,true,false,false,20,1,607516,12.728,0.052,1.634
657,true,true,true,false,false,false,false,true,false,20,5,527114,15.988,0.064,2.263
658,true,true,true,false,false,false,true,false,false,40,5,509447,18.540,0.056,2.593
659,true,false,true,false,true,false,true,true,false,20,1,562382,13.364,0.072,1.716
66,true,true,true,true,false,true,true,false,false,20,9,557838,25.600,0.088,3.738
660,true,true,true,true,true,true,false,true,false,40,1,622149,12.200,0.116,1.932
661,true,false,true,true,false,true,true,false,false,60,9,577890,26.104,0.056,3.814
662,true,false,true,false,true,false,true,true,false,60,9,542717,21.232,0.100,2.741
663,true,false,true,true,false,false,false,false,true,40,9,592640,25.680,0.080,4.208
664,true,false,true,true,true,false,false,false,false,20,9,588368,25.648,0.128,4.027
665,true,false,true,true,false,false,false,false,true,40,5,602367,18.664,0.104,3.037
666,true,true,true,true,true,true,false,true,false,40,9,601868,21.040,0.080,3.027
667,true,false,true,true,true,false,false,false,false,20,5,597814,18.540,0.092,2.843
668,true,false,true,false,true,true,true,false,true,40,9,531663,26.932,0.084,3.959
669,true,false,true,true,true,false,false,false,false,20,1,617991,12.748,0.056,1.819
67,true,false,true,false,true,false,false,false,false,40,5,564167,19.376,0.096,3.139
670,true,true,true,true,true,true,false,true,false,40,5,610118,16.164,0.072,2.423
671,true,false,true,false,true,true,true,false,true,40,5,538762,19.828,0.092,2.829
672,true,true,true,false,false,true,false,false,true,40,9,519242,25.804,0.080,4.155
673,true,false,true,false,true,true,true,false,true,40,1,561576,13.172,0.040,1.690
674,true,true,true,true,true,false,true,false,true,60,1,592321,12.140,0.048,1.587
675,true,true,true,false,false,true,false,false,true,40,5,528142,18.952,0.064,3.106
676,true,true,true,false,false,true,false,false,true,40,1,546551,12.628,0.056,1.962
677,true,false,true,true,false,false,false,false,true,40,1,623524,12.720,0.100,2.008
678,true,true,true,true,true,false,true,false,true,60,9,561346,25.064,0.072,3.597
679,true,true,true,true,true,false,false,true,true,20,9,571805,20.416,0.056,2.719
68,true,true,true,false,true,false,true,true,false,20,9,518333,21.068,0.060,2.705
680,true,true,true,true,true,false,true,false,true,60,5,569636,18.244,0.056,2.553
681,true,true,true,true,true,true,true,false,false,60,9,563119,25.604,0.072,3.736
682,true,true,true,true,true,false,false,true,true,40,5,597934,15.856,0.108,2.415
683,true,true,true,true,true,true,true,false,false,60,5,571665,18.700,0.080,2.681
684,true,true,true,true,true,false,false,true,true,40,1,611389,11.944,0.088,1.816
685,true,true,true,true,false,true,true,true,true,60,1,584583,12.000,0.032,1.550
686,true,true,true,false,true,true,false,false,false,40,1,563033,12.520,0.056,1.889
687,true,true,true,true,true,true,true,false,false,60,1,594666,12.148,0.040,1.573
688,true,true,true,true,false,true,true,true,true,60,5,575664,15.864,0.044,2.069
689,true,true,true,true,false,true,true,true,true,60,9,567750,20.668,0.084,2.639
69,true,true,true,false,false,false,true,true,true,60,9,511690,20.876,0.040,2.701
690,true,true,true,false,true,true,false,false,false,40,9,533994,25.908,0.100,4.194
691,true,true,true,false,true,true,false,false,false,40,5,543385,18.852,0.088,3.045
692,true,true,true,true,false,false,true,true,true,20,1,585505,11.992,0.092,1.551
693,true,false,true,true,false,true,false,true,false,20,9,597059,21.328,0.088,2.934
694,true,false,true,true,false,true,false,true,false,20,5,603904,16.744,0.072,2.382
695,true,false,true,true,false,true,false,true,false,20,1,612299,12.928,0.064,1.851
696,true,false,true,true,false,false,false,false,true,20,5,584021,19.108,0.064,2.968
697,true,false,true,false,true,false,true,true,false,40,9,542717,21.412,0.056,2.763
698,true,true,true,true,true,true,false,true,false,60,1,623958,12.244,0.108,1.981
699,true,true,true,false,false,true,true,false,false,20,1,528813,12.472,0.052,1.591
7,true,true,true,false,true,false,false,true,true,40,9,533976,21.032,0.072,3.020
70,true,false,true,false,true,false,false,false,false,40,1,587184,13.392,0.076,2.076
700,true,false,true,true,false,true,true,false,false,40,5,586765,18.992,0.052,2.712
701,true,false,true,true,false,false,false,false,true,20,1,602066,12.564,0.068,1.815
702,true,true,true,true,true,false,true,false,true,40,9,561346,25.132,0.096,3.596
703,true,true,true,false,false,true,true,false,false,20,5,510727,18.556,0.060,2.640
704,true,false,true,true,false,true,true,false,false,40,9,577890,26.188,0.096,3.838
705,true,false,true,false,true,true,true,false,true,60,9,531663,26.412,0.076,3.826
706,true,true,true,false,false,true,true,false,false,20,9,503471,26.168,0.096,3.801
707,true,true,true,true,true,true,false,true,false,60,9,603535,21.196,0.044,3.132
708,true,false,true,false,true,true,true,false,true,60,5,538762,19.944,0.080,2.851
709,true,false,true,true,false,false,false,false,true,20,9,573350,25.492,0.064,3.922
71,true,false,true,false,false,true,true,false,false,40,1,555442,13.056,0.056,1.662
710,true,true,true,false,false,true,false,false,true,60,9,521744,25.688,0.140,4.187
711,true,true,true,true,true,true,false,true,false,60,5,613205,16.044,0.064,2.444
712,true,false,true,false,true,true,true,false,true,60,1,561576,13.076,0.080,1.675
713,true,true,true,false,false,true,false,false,true,60,5,530857,19.020,0.080,3.199
714,true,true,true,false,false,true,false,false,true,60,1,549857,12.396,0.048,2.010
715,true,true,true,true,true,false,true,false,true,40,5,569636,18.152,0.072,2.585
716,true,true,true,true,true,false,true,false,true,40,1,592321,12.048,0.028,1.556
717,true,true,true,true,true,false,false,true,true,20,5,578934,15.968,0.060,2.291
718,true,false,true,false,true,true,false,true,true,20,5,548379,17.028,0.076,2.402
719,true,false,true,true,false,true,false,true,false,40,1,633420,13.100,0.072,2.067
72,true,false,true,true,true,false,true,false,true,60,9,579902,26.008,0.056,3.750
720,true,true,true,true,true,false,false,true,true,20,1,591029,12.084,0.068,1.751
721,true,false,true,false,true,true,false,true,true,20,1,560455,13.092,0.036,1.797
722,true,true,true,false,true,true,false,false,false,20,1,544312,12.660,0.064,1.806
723,true,false,true,false,true,true,false,true,true,20,9,542370,21.544,0.104,2.960
724,true,true,true,false,true,true,false,false,false,20,9,516269,25.380,0.068,3.896
725,true,true,true,false,false,false,false,true,false,60,1,558516,12.428,0.084,1.988
726,true,true,true,false,true,true,false,false,false,20,5,525130,18.848,0.076,2.908
727,true,false,true,true,false,true,true,false,false,60,1,607516,12.836,0.036,1.664
728,true,true,true,false,false,false,false,true,false,60,5,547995,15.864,0.104,2.410
729,true,false,true,true,false,true,false,true,false,40,9,615319,21.216,0.088,3.048
73,true,true,true,false,true,true,true,false,true,20,9,506211,26.120,0.076,3.803
730,true,false,true,false,true,false,true,true,false,60,1,562382,13.280,0.020,1.715
731,true,false,true,true,false,true,true,false,false,60,5,586765,19.080,0.072,2.742
732,true,true,true,false,false,false,false,true,false,60,9,540421,20.584,0.048,2.986
733,true,false,true,true,false,true,false,true,false,40,5,623913,16.664,0.072,2.453
734,true,false,true,false,true,false,true,true,false,60,5,548683,16.928,0.088,2.239
735,true,false,true,false,false,false,true,true,true,40,1,553853,13.244,0.048,1.707
736,true,true,true,false,false,false,false,false,true,20,1,528634,12.220,0.044,1.667
737,true,false,true,false,false,false,true,true,true,40,5,542799,16.580,0.056,2.178
738,true,true,true,false,false,false,false,false,true,20,5,509135,18.256,0.092,2.785
739,true,false,true,true,true,false,false,false,false,60,9,609645,25.784,0.116,4.312
74,true,false,true,false,false,true,true,false,false,40,5,536045,20.136,0.092,2.938
740,true,true,true,false,false,false,false,false,true,20,9,501339,25.160,0.072,3.858
741,true,false,true,true,true,false,false,false,false,60,5,619503,18.508,0.108,3.088
742,true,false,true,true,true,false,false,false,false,60,1,642562,12.788,0.068,2.009
743,true,true,true,true,true,false,true,false,false,40,5,571854,18.220,0.048,2.558
744,true,true,true,true,true,false,true,true,false,20,1,593774,11.924,0.068,1.551
745,true,true,true,true,true,false,true,false,false,40,9,561947,25.036,0.100,3.579
746,true,true,true,true,true,false,true,true,false,20,5,581021,15.992,0.068,2.115
747,true,false,true,false,false,true,true,true,true,20,1,554290,13.152,0.076,1.681
748,true,false,true,false,false,true,true,true,true,20,5,543048,16.920,0.092,2.216
749,true,true,true,true,true,false,true,true,false,20,9,574832,20.836,0.040,2.697
75,true,false,true,false,false,true,false,true,false,20,9,545673,21.516,0.084,2.980
750,true,false,true,false,false,true,true,true,true,20,9,537116,21.976,0.048,2.856
751,true,true,true,false,false,false,true,false,true,20,5,508324,18.816,0.080,2.660
752,true,true,true,false,false,false,true,false,true,20,9,500865,25.284,0.048,3.601
753,true,true,true,true,true,false,true,false,false,60,1,593774,11.976,0.056,1.534
754,true,true,true,false,false,false,true,false,true,20,1,526015,12.336,0.064,1.571
755,true,true,true,true,true,false,true,false,false,60,5,571854,18.260,0.068,2.553
756,true,true,true,true,true,false,true,true,false,40,1,593774,12.096,0.056,1.574
757,true,false,true,false,false,false,true,true,true,20,9,536627,21.196,0.052,2.698
758,true,false,true,false,false,false,true,true,true,60,5,542799,16.624,0.076,2.197
759,true,false,true,false,true,true,true,false,true,20,9,531663,26.828,0.032,3.962
76,true,true,true,false,false,false,true,true,true,60,1,526015,12.328,0.056,1.587
760,true,false,true,true,true,false,false,false,false,40,9,606623,25.520,0.076,4.124
761,true,false,true,false,false,false,true,true,true,60,9,536627,21.344,0.080,2.752
762,true,false,true,false,true,true,true,false,true,20,5,538762,19.596,0.056,2.811
763,true,false,true,true,true,false,false,false,false,40,5,617554,19.436,0.064,3.192
764,true,false,true,false,true,true,true,false,true,20,1,561576,13.352,0.052,1.737
765,true,false,true,true,true,false,false,false,false,40,1,639688,13.036,0.108,2.034
766,true,false,true,false,false,false,true,true,true,60,1,553853,13.184,0.040,1.714
767,true,false,true,false,false,true,true,true,true,40,1,554290,12.952,0.048,1.671
768,true,true,true,true,true,false,true,false,false,20,5,571854,18.408,0.084,2.604
769,true,false,true,false,false,true,true,true,true,40,5,543048,17.204,0.040,2.267
77,true,false,true,false,false,true,true,false,false,40,9,528096,26.360,0.052,3.889
770,true,true,true,true,true,false,true,false,false,20,9,561947,25.052,0.084,3.604
771,true,false,true,false,false,true,true,true,true,40,9,537116,21.984,0.040,2.854
772,true,false,true,false,false,false,false,false,false,20,1,561741,12.960,0.120,1.858
773,true,true,true,true,true,false,false,true,true,40,9,590147,20.424,0.084,2.945
774,true,true,true,true,true,false,false,true,true,60,9,594008,20.336,0.080,3.055
775,true,false,true,false,false,false,false,false,false,20,5,542787,19.280,0.092,3.028
776,true,true,true,true,true,false,false,true,true,60,5,601803,15.996,0.124,2.567
777,true,false,true,false,false,false,false,false,false,20,9,533791,25.712,0.060,4.002
778,true,true,true,true,true,false,false,true,true,60,1,615181,12.284,0.084,2.034
779,true,true,true,true,true,false,false,true,false,20,9,579560,20.544,0.072,2.831
78,true,true,true,false,true,true,true,false,true,20,5,513975,18.876,0.060,2.715
780,true,true,true,true,true,false,false,true,false,20,5,588605,15.720,0.052,2.179
781,true,true,true,true,true,false,true,false,false,40,1,593774,12.140,0.032,1.569
782,true,true,true,true,true,false,false,true,false,20,1,599520,11.972,0.064,1.737
783,true,false,true,false,false,false,true,true,true,40,9,536627,21.344,0.080,2.749
784,true,true,true,false,false,false,false,true,true,40,1,546568,12.308,0.092,1.887
785,true,true,true,false,false,false,false,false,true,60,5,529236,18.792,0.084,3.188
786,true,true,true,false,false,false,false,false,true,60,9,521113,25.492,0.076,4.215
787,true,true,true,false,false,false,false,true,true,40,5,535873,16.004,0.076,2.372
788,true,true,true,false,false,false,false,true,true,40,9,527877,20.804,0.092,3.027
789,true,false,true,true,false,true,true,false,true,40,5,585214,18.936,0.080,2.730
79,true,true,true,false,false,false,true,true,true,60,5,516906,16.248,0.068,2.140
790,true,false,true,true,false,true,false,false,true,20,9,575392,25.972,0.084,4.039
791,true,false,true,true,false,true,true,false,true,40,1,604760,12.772,0.048,1.674
792,true,false,true,false,false,true,true,true,true,60,1,554290,13.100,0.068,1.673
793,true,true,true,false,false,true,false,true,false,40,9,539371,21.100,0.064,3.044
794,true,true,true,true,true,false,true,true,false,60,5,581021,15.636,0.032,2.028
795,true,false,true,true,false,true,true,false,true,40,9,577198,25.984,0.096,3.824
796,true,false,true,false,false,true,true,true,true,60,5,543048,17.020,0.092,2.232
797,true,true,true,true,true,false,true,true,false,60,9,574832,20.708,0.056,2.728
798,true,false,true,false,false,true,true,true,true,60,9,537116,22.264,0.064,2.941
799,true,true,true,false,false,true,false,true,false,40,1,555783,12.524,0.072,1.925
8,true,false,true,true,true,true,true,false,true,40,5,590769,19.368,0.080,2.796
80,true,true,true,false,true,true,true,false,true,20,1,534771,12.564,0.076,1.602
800,true,true,true,false,false,true,false,false,false,60,5,541074,18.808,0.072,3.079
801,true,true,true,false,false,true,false,false,false,60,9,530858,25.932,0.056,4.218
802,true,true,true,false,false,true,false,true,false,40,5,545804,16.412,0.084,2.467
803,true,false,true,true,true,false,true,true,true,60,9,592547,21.168,0.060,2.722
804,true,true,true,false,false,false,true,false,true,60,9,500865,25.668,0.044,3.717
805,true,false,true,true,true,false,true,true,true,60,5,598704,16.668,0.064,2.196
806,true,true,true,false,false,true,false,true,false,60,1,558737,12.492,0.084,1.980
807,true,true,true,false,false,false,true,false,false,20,9,502912,25.520,0.060,3.682
808,true,true,true,false,false,false,true,false,true,60,1,526015,12.280,0.076,1.581
809,true,true,true,true,true,false,false,true,false,40,9,599020,20.488,0.124,2.970
81,true,true,true,false,false,true,true,true,true,60,5,518349,16.124,0.052,2.086
810,true,true,true,false,false,false,true,false,true,60,5,508324,18.620,0.104,2.633
811,true,true,true,true,true,false,false,true,false,40,5,608314,15.884,0.088,2.360
812,true,true,true,true,true,false,false,true,false,40,1,621288,11.964,0.072,1.872
813,true,false,true,true,false,true,false,false,true,40,5,603343,18.896,0.060,3.126
814,true,false,true,true,false,true,false,true,true,20,1,603421,12.604,0.092,1.794
815,true,false,true,true,false,true,false,false,true,40,1,623974,12.756,0.072,1.986
816,true,false,true,true,true,false,true,true,true,60,1,613250,13.032,0.040,1.714
817,true,true,true,false,false,false,true,false,false,20,5,509447,18.652,0.076,2.605
818,true,true,true,false,false,false,false,false,true,60,1,549766,12.616,0.092,2.088
819,true,true,true,false,false,false,true,false,false,20,1,528931,12.448,0.060,1.596
82,true,true,true,true,false,false,true,false,false,20,9,559072,24.884,0.048,3.575
820,true,false,true,false,false,false,true,true,true,20,1,553853,12.860,0.068,1.646
821,true,true,true,false,false,false,false,false,true,40,1,546568,12.344,0.084,1.840
822,true,true,true,false,false,false,false,true,true,20,1,528634,12.164,0.068,1.732
823,true,false,true,false,false,false,true,true,true,20,5,542799,16.876,0.040,2.202
824,true,true,true,false,false,false,false,false,true,40,5,526384,18.048,0.120,2.938
825,true,true,true,false,false,false,false,true,true,20,5,518326,15.708,0.052,2.197
826,true,true,true,false,false,false,false,false,true,40,9,518059,25.164,0.068,3.980
827,true,false,true,true,false,true,true,false,true,20,5,585214,18.872,0.060,2.687
828,true,true,true,false,false,false,false,true,true,20,9,511323,20.592,0.068,2.822
829,true,false,true,true,false,true,true,false,true,20,1,604760,12.796,0.032,1.655
83,true,false,true,false,false,true,false,true,false,20,1,561937,13.116,0.072,1.885
830,true,true,true,true,true,false,true,false,false,60,9,561947,25.200,0.060,3.628
831,true,true,true,true,true,false,true,true,false,40,5,581021,15.716,0.068,2.076
832,true,true,true,true,true,false,true,true,false,40,9,574832,20.560,0.076,2.673
833,true,false,true,true,false,true,true,false,true,20,9,577198,26.504,0.068,3.916
834,true,true,true,false,false,true,false,true,false,60,5,548948,16.392,0.068,2.502
835,true,true,true,false,false,true,false,true,false,60,9,541917,20.916,0.044,3.004
836,true,true,true,false,false,false,true,false,true,40,9,500865,25.324,0.056,3.601
837,true,false,true,false,false,true,true,true,false,60,1,555442,13.184,0.072,1.685
838,true,false,true,false,false,true,true,true,false,60,5,545005,17.380,0.068,2.279
839,true,true,true,false,false,false,true,false,true,40,1,526015,12.212,0.064,1.570
84,true,true,true,true,false,false,false,false,true,60,1,606538,12.000,0.084,2.019
840,true,false,true,false,false,true,true,true,false,60,9,539315,22.152,0.096,2.925
841,true,true,true,true,true,false,false,true,false,60,9,602729,20.380,0.084,2.980
842,true,true,true,false,false,false,true,false,true,40,5,508324,18.992,0.076,2.704
843,true,true,true,true,true,false,true,true,false,60,1,593774,11.968,0.060,1.552
844,true,false,true,true,false,true,false,false,true,20,5,584151,18.552,0.072,2.868
845,true,true,true,true,true,false,false,true,false,60,5,611594,15.736,0.080,2.394
846,true,false,true,true,false,true,false,false,true,20,1,603421,12.704,0.076,1.806
847,true,true,true,true,true,false,false,true,false,60,1,623804,12.196,0.064,2.014
848,true,false,true,true,true,false,false,false,true,40,5,607457,18.744,0.124,3.051
849,true,false,true,false,false,false,true,true,false,60,9,538442,21.276,0.048,2.756
85,true,true,true,false,false,true,true,true,true,60,9,512486,21.168,0.072,2.715
850,true,false,true,true,true,false,false,false,true,40,9,597842,25.604,0.028,4.063
851,true,true,true,false,true,true,false,false,true,40,9,525003,25.396,0.060,4.061
852,true,true,true,false,false,true,false,true,true,60,9,532548,21.608,0.060,3.238
853,true,false,true,false,true,true,true,true,true,60,9,542659,21.932,0.052,2.848
854,true,false,true,true,false,true,false,true,true,40,9,605754,21.524,0.072,3.166
855,true,false,true,false,true,true,true,true,true,60,5,549381,16.888,0.056,2.180
856,true,false,true,true,true,true,true,true,true,20,5,599977,16.644,0.080,2.178
857,true,true,true,false,false,true,false,true,true,60,1,549857,12.604,0.072,2.098
858,true,false,true,false,true,true,true,false,false,20,5,540848,19.704,0.056,2.833
859,true,false,true,true,false,false,true,true,false,20,5,596187,16.448,0.040,2.185
86,true,false,true,false,false,true,false,true,false,20,5,552563,17.128,0.092,2.433
860,true,true,true,false,false,true,false,false,false,20,9,510759,25.976,0.040,4.026
861,true,false,true,false,true,true,true,true,true,60,1,561576,13.312,0.040,1.719
862,true,false,true,true,true,true,true,true,true,20,1,612575,12.880,0.052,1.676
863,true,true,true,false,false,true,false,true,true,60,5,539382,16.280,0.096,2.556
864,true,false,true,false,true,true,true,false,false,20,9,533815,26.496,0.096,3.849
865,true,false,true,true,false,false,true,true,false,20,9,589174,21.060,0.072,2.726
866,true,true,true,false,true,false,true,false,false,20,1,537248,12.404,0.052,1.580
867,true,false,true,false,false,false,true,true,false,60,5,544529,16.572,0.052,2.167
868,true,true,true,false,true,false,true,false,false,20,5,515860,18.944,0.052,2.657
869,true,true,true,false,false,true,false,false,false,20,1,537277,12.212,0.036,1.709
87,true,false,true,true,true,false,false,true,true,40,9,609381,21.136,0.044,3.063
870,true,false,true,false,false,false,true,true,false,60,1,555331,13.260,0.052,1.738
871,true,false,true,false,true,true,true,false,false,20,1,563622,13.256,0.064,1.705
872,true,false,true,true,false,false,true,true,false,20,1,605767,12.820,0.044,1.656
873,true,true,true,false,false,true,false,false,false,20,5,519495,18.488,0.080,2.866
874,true,true,true,false,true,false,true,false,false,20,9,508459,25.560,0.064,3.642
875,true,true,true,false,true,false,true,true,true,40,1,534621,12.568,0.044,1.591
876,true,true,true,true,false,true,true,false,true,40,1,584583,11.960,0.052,1.555
877,true,true,true,true,false,false,false,true,true,20,9,566751,20.428,0.076,2.797
878,true,true,true,false,true,false,true,true,true,40,5,522815,16.180,0.076,2.097
879,true,true,true,true,false,false,false,true,true,20,5,575356,15.476,0.084,2.173
88,true,true,true,true,false,false,true,false,false,20,1,585429,12.032,0.044,1.571
880,true,true,true,false,false,true,false,false,false,40,1,555783,12.484,0.072,1.851
881,true,false,true,false,false,true,true,true,false,40,1,555442,13.092,0.076,1.717
882,true,true,true,false,true,false,true,true,true,40,9,515986,20.640,0.068,2.625
883,true,true,true,true,false,true,true,false,true,40,9,556817,25.820,0.076,3.783
884,true,false,true,false,false,true,true,true,false,40,5,545005,16.876,0.080,2.210
885,true,false,true,true,true,true,true,true,true,20,9,593929,21.564,0.052,2.777
886,true,true,true,true,false,true,true,false,true,40,5,566254,18.256,0.048,2.630
887,true,false,true,false,false,true,true,true,false,40,9,539315,21.660,0.064,2.797
888,true,false,true,true,false,true,false,true,true,60,5,618541,16.732,0.104,2.628
889,true,true,true,false,false,false,false,false,false,60,1,558516,12.556,0.116,1.951
89,true,false,true,true,true,false,true,false,true,60,5,589638,18.784,0.052,2.647
890,true,false,true,true,false,true,false,true,true,60,1,628067,12.888,0.092,2.184
891,true,true,true,false,false,false,false,false,false,60,5,539632,18.620,0.092,3.101
892,true,true,true,true,false,false,false,true,true,20,1,584210,11.840,0.060,1.700
893,true,true,true,false,false,false,false,false,false,60,9,529323,25.436,0.104,4.213
894,true,true,true,false,true,true,false,false,true,40,5,534087,18.956,0.108,3.069
895,true,false,true,true,true,false,false,false,true,40,1,630542,12.748,0.064,1.989
896,true,true,true,false,true,true,false,false,true,40,1,555596,12.400,0.088,1.874
897,true,false,true,true,true,false,false,false,true,60,9,600251,26.164,0.124,4.302
898,true,true,true,false,false,false,false,true,true,60,1,549766,12.356,0.112,2.014
899,true,true,true,false,true,true,false,false,true,20,9,508680,25.968,0.128,3.972
9,true,false,true,true,false,true,true,true,true,60,9,588864,21.664,0.092,2.858
90,true,true,true,true,false,false,false,false,true,60,9,575583,24.804,0.060,4.088
900,true,true,true,false,false,false,false,true,true,60,5,537932,16.040,0.100,2.549
901,true,false,true,true,false,true,false,true,true,20,9,586650,21.664,0.104,3.019
902,true,true,true,false,false,false,false,true,true,60,9,531042,20.580,0.092,3.064
903,true,true,true,true,false,false,false,false,false,20,1,593472,11.684,0.072,1.650
904,true,false,true,true,false,true,false,true,true,20,5,594666,17.012,0.096,2.386
905,true,false,true,false,true,true,true,false,false,40,9,533815,26.512,0.100,3.886
906,true,false,true,false,false,true,true,true,false,20,9,539315,21.836,0.052,2.837
907,true,false,true,true,true,true,true,true,true,40,5,599977,16.616,0.060,2.171
908,true,true,true,false,true,false,true,false,false,40,1,537248,12.448,0.064,1.604
909,true,false,true,true,true,true,true,true,true,40,1,612575,12.892,0.060,1.682
91,true,false,true,false,true,false,false,false,false,40,9,554838,25.564,0.104,4.118
910,true,false,true,false,true,true,true,false,false,40,1,563622,13.024,0.060,1.646
911,true,true,true,false,true,false,true,false,false,40,5,515860,18.844,0.068,2.617
912,true,true,true,false,false,true,false,false,false,40,5,536902,19.156,0.104,3.096
913,true,false,true,false,true,true,true,false,false,40,5,540848,19.576,0.076,2.831
914,true,true,true,false,false,true,false,false,false,40,9,528497,25.768,0.084,4.141
915,true,true,true,false,true,false,true,false,false,40,9,508459,25.748,0.056,3.659
916,true,false,true,false,true,false,false,true,false,20,1,569085,13.068,0.060,1.824
917,true,true,true,true,false,true,true,false,true,60,5,566254,18.204,0.048,2.627
